[PROCESS INFO] Step 0: reading scenario_index_list.csv
[STATUS INFO] scenario_index=0,scenario_name=,25nb
[PROCESS INFO] Step 1.1: Reading demand_period.csv...
,demand_period= 1, am,time_period=0700_0800
,demand_period= 2, md,time_period=1200_1300
,demand_period= 3, pm,time_period=1600_1700
[PROCESS INFO] Step 1.2: Reading file mode_type.csv...
mode_type =, auto, real time info flag = 0
link_type =, 1, link_type_name = motorway
,mode_type= auto,cap= 2000,free_speed=120
link_type =, 2, link_type_name = trunk
,mode_type= auto,cap= 1800,free_speed=100
link_type =, 3, link_type_name = primary
,mode_type= auto,cap= 1500,free_speed=80
link_type =, 4, link_type_name = residential
,mode_type= auto,cap= 1000,free_speed=30
link_type =, 5, link_type_name = secondary
,mode_type= auto,cap= 1400,free_speed=60
link_type =, 6, link_type_name = tertiary
,mode_type= auto,cap= 1300,free_speed=50
link_type =, 7, link_type_name = unclassified
,mode_type= auto,cap= 1200,free_speed=40
link_type =, 9, link_type_name = collector
,mode_type= auto,cap= 1200,free_speed=50
link_type =, 10, link_type_name = connector
,mode_type= auto,cap= 15000,free_speed=60
link_type =, 100, link_type_name = shared_use
,mode_type= auto,cap= 200,free_speed=20
link_type =, 200, link_type_name = bikeonly
,mode_type= auto,cap= 200,free_speed=5
link_type =, 300, link_type_name = walkonly
,mode_type= auto,cap= 300,free_speed=25
, number of activity nodes defined in node.csv=, 24
, number of boundary activity nodes defined in node.csv=, 0
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
[PROCESS INFO] Step 1: read network node.csv, link.csv, zone.csv 
,# of nodes = ,48
,# of links =,76
,# of zones =,24
,summary by road link type,link_type,link_type_name,# of links,avg_free_speed_mph,avg_free_speed_kmph,,total_length,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,-1,,0,0,0,0,0,0,0,
,,1,motorway,76,60,96.5604,314,778788,10247.2,4131.58,
,,2,trunk,0,0,0,0,0,0,0,
,,3,primary,0,0,0,0,0,0,0,
,,4,residential,0,0,0,0,0,0,0,
,,5,secondary,0,0,0,0,0,0,0,
,,6,tertiary,0,0,0,0,0,0,0,
,,7,unclassified,0,0,0,0,0,0,0,
,,9,collector,0,0,0,0,0,0,0,
,,10,connector,0,0,0,0,0,0,0,
,,100,shared_use,0,0,0,0,0,0,0,
,,200,bikeonly,0,0,0,0,0,0,0,
,,300,walkonly,0,0,0,0,0,0,0,
,,-1,,,,1,motorway,,,2,trunk,,,3,primary,,,4,residential,,,5,secondary,,,6,tertiary,,,7,unclassified,,,9,collector,,,10,connector,,,100,shared_use,,,200,bikeonly,,,300,walkonly,pre-read demand_file_list.csv.
,first stage scanning
,# of inside zones = 24, total_related_demand = 360600
,# inside_significant_zone_count = 24, total_related_demand_from_internal zones = 360600
,# inside_insignificant_zone_count = 0, total_related_demand_from_internal zones = 0
,# related_external_zone_count = 0, external related demand = 0
,# related_external_zone_count_with_significant_volume = 0
 During the second stage of cut off, the cut off zone includes all inside zones along with significant external related zones.
,# cut off zone size = 24, total_related_demand_from_external_cutoff  = 0
,cut off volume threshold to determine significance = 0.External origin zones with a volume larger than this threshold will be retained.
, remaining external related demand percentage after the cut off  = 0 %
[PROCESS INFO] Step 2.1: read demand, defined in demand_file_list.csv.
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
[STATUS INFO] reading demand file for scenario index = 0
,summary by multi-modal and demand types,demand_period,mode_type,total demmand volume in scenario 0, # of links,avg_free_speed_mph,avg_free_speed_kmph,total_length_in_km,total_capacity,avg_lane_capacity,avg_length_in_meter,
,,am,auto,360600,76,60,96.5604,314,778788,10247.2,4131.58,
,,md,auto,288480,76,60,96.5604,314,778788,10247.2,4131.58,
,,pm,auto,540900,76,60,96.5604,314,778788,10247.2,4131.58,
,from_flag,to_flag,volume
,from_flag,to_flag,volume
FOCUSING internal step 1: Focus-subarea Approach,0=not related, 1=significantly related external but not in cutoff, 2= cut-off external, 3= inside
,0,1,2,3,
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,1.0818e+06
FOCUSING internal step 2: Origin-based flow extraction,top 10 OD,rank,o,d,inside_flag_o,inside_flag_d,mode_type,departure_time,volume
, # of lane closure records in dynamic_traffic_management.csv=,0,
, # of dms records in dynamic_traffic_management.csv=,0,
[DATA INFO] Iteration, CPU running time (sec), # of agents, Avg Travel Time(min),  Avg UE gap %
0,0.001,1.18998e+06,0,0
1,0,1.18998e+06,0,0
2,0.002,1.18998e+06,519.306,2140.33
3,0,1.18998e+06,519.306,2140.33
4,0,1.18998e+06,248.01,517.57
5,0,1.18998e+06,954.644,2599.25
6,0.001,1.18998e+06,382.848,634.91
7,0.001,1.18998e+06,304.627,422.42
8,0.001,1.18998e+06,205.868,185.542
9,0,1.18998e+06,177.032,145.735
10,0,1.18998e+06,137.057,85.0314
11,0,1.18998e+06,121.553,54.7723
12,0,1.18998e+06,113.793,52.7937
13,0,1.18998e+06,101.007,40.0351
14,0.001,1.18998e+06,92.9819,31.9987
15,0,1.18998e+06,86.8066,28.3512
16,0,1.18998e+06,81.9656,25.8039
17,0,1.18998e+06,78.2572,24.3806
18,0,1.18998e+06,75.2112,24.2648
19,0,1.18998e+06,71.9906,21.9448
20,0,1.18998e+06,69.3009,19.3202
21,0,1.18998e+06,67.1759,18.1177
22,0,1.18998e+06,65.3594,17.4964
23,0.002,1.18998e+06,63.5291,16.0094
24,0,1.18998e+06,61.997,15.1667
25,0,1.18998e+06,60.6142,14.283
26,0,1.18998e+06,59.4103,13.6149
27,0,1.18998e+06,58.3446,13.1699
28,0,1.18998e+06,57.3595,12.5271
29,0,1.18998e+06,56.5026,12.3559
30,0,1.18998e+06,55.6728,11.9212
31,0,1.18998e+06,54.9138,11.7212
32,0,1.18998e+06,54.2158,11.1509
33,0,1.18998e+06,53.5772,10.6042
34,0,1.18998e+06,52.9788,10.2611
35,0,1.18998e+06,52.399,9.75412
36,0.004,1.18998e+06,51.8542,9.20836
37,0,1.18998e+06,51.3583,9.17094
38,0,1.18998e+06,50.9068,9.02217
39,0,1.18998e+06,50.4799,8.60328
40,0,1.18998e+06,50.0933,8.43203
41,0,1.18998e+06,49.7291,8.1878
42,0,1.18998e+06,49.3774,7.95771
43,0,1.18998e+06,49.0332,7.64953
44,0,1.18998e+06,48.7149,7.67264
45,0,1.18998e+06,48.4199,7.53432
46,0.002,1.18998e+06,48.146,7.34484
47,0,1.18998e+06,47.877,7.02428
48,0,1.18998e+06,47.6199,7.05294
49,0,1.18998e+06,47.3585,6.80361
50,0,1.18998e+06,47.124,6.59059
51,0,1.18998e+06,46.9048,6.48679
52,0,1.18998e+06,46.7024,6.35888
53,0,1.18998e+06,46.4946,6.19971
54,0,1.18998e+06,46.2982,6.11209
55,0.001,1.18998e+06,46.1088,6.09195
56,0,1.18998e+06,45.9311,5.80652
57,0,1.18998e+06,45.7692,5.78677
58,0,1.18998e+06,45.6143,5.76325
59,0,1.18998e+06,45.4418,5.48226
60,0.001,1.18998e+06,45.285,5.39975
61,0,1.18998e+06,45.135,5.30312
62,0,1.18998e+06,44.9897,5.18212
63,0,1.18998e+06,44.8547,5.18675
64,0,1.18998e+06,44.7185,5.02531
65,0,1.18998e+06,44.5979,5.0189
66,0,1.18998e+06,44.4768,4.88077
67,0,1.18998e+06,44.3641,5.02
68,0,1.18998e+06,44.2473,4.82871
69,0,1.18998e+06,44.1361,4.69006
70,0,1.18998e+06,44.0289,4.57619
71,0,1.18998e+06,43.9252,4.54546
72,0,1.18998e+06,43.8222,4.43758
73,0,1.18998e+06,43.7208,4.42781
74,0,1.18998e+06,43.6248,4.44674
75,0,1.18998e+06,43.5323,4.31276
76,0,1.18998e+06,43.4432,4.20255
77,0,1.18998e+06,43.3602,4.2442
78,0,1.18998e+06,43.277,4.16739
79,0,1.18998e+06,43.2008,4.12535
80,0,1.18998e+06,43.1176,3.99661
81,0,1.18998e+06,43.0378,4.01045
82,0,1.18998e+06,42.9625,3.94629
83,0,1.18998e+06,42.8909,3.82811
84,0,1.18998e+06,42.8237,3.81981
85,0,1.18998e+06,42.7547,3.84165
86,0,1.18998e+06,42.6772,3.73325
87,0,1.18998e+06,42.6062,3.66512
88,0,1.18998e+06,42.5422,3.62989
89,0,1.18998e+06,42.482,3.60569
90,0,1.18998e+06,42.4244,3.47825
91,0.002,1.18998e+06,42.3705,3.53249
92,0,1.18998e+06,42.3092,3.45496
93,0,1.18998e+06,42.2525,3.37581
94,0,1.18998e+06,42.1979,3.41825
95,0,1.18998e+06,42.1443,3.49852
96,0,1.18998e+06,42.0869,3.27444
97,0,1.18998e+06,42.0347,3.30875
98,0,1.18998e+06,41.9836,3.33543
99,0,1.18998e+06,41.935,3.20232
[PROCESS INFO] Step 5: column pool-based flow updating for traffic assignment 
,# of flow updating iterations=,400
column updating
[DATA INFO] column updating: iteration = 0, avg travel time = 41.9273(min), optimization obj = 1.57683e+06, Relative_gap = 1.59832 %
[DATA INFO] column updating: iteration = 1, avg travel time = 37.6082(min), optimization obj = 1.07378e+06, Relative_gap = 1.23301 %
[DATA INFO] column updating: iteration = 2, avg travel time = 37.3936(min), optimization obj = 481340, Relative_gap = 0.557236 %
[DATA INFO] column updating: iteration = 3, avg travel time = 37.4416(min), optimization obj = 198364, Relative_gap = 0.230352 %
[DATA INFO] column updating: iteration = 4, avg travel time = 37.4665(min), optimization obj = 133704, Relative_gap = 0.155409 %
[DATA INFO] column updating: iteration = 5, avg travel time = 38.7237(min), optimization obj = 121540, Relative_gap = 0.141312 %
[DATA INFO] column updating: iteration = 6, avg travel time = 37.3212(min), optimization obj = 112874, Relative_gap = 0.131256 %
[DATA INFO] column updating: iteration = 7, avg travel time = 37.2009(min), optimization obj = 105333, Relative_gap = 0.122496 %
[DATA INFO] column updating: iteration = 8, avg travel time = 37.6099(min), optimization obj = 99839.8, Relative_gap = 0.116112 %
[DATA INFO] column updating: iteration = 9, avg travel time = 37.6369(min), optimization obj = 94443.1, Relative_gap = 0.109838 %
[DATA INFO] column updating: iteration = 10, avg travel time = 37.5303(min), optimization obj = 90682.5, Relative_gap = 0.105466 %
[DATA INFO] column updating: iteration = 11, avg travel time = 37.5543(min), optimization obj = 86353.7, Relative_gap = 0.100432 %
[DATA INFO] column updating: iteration = 12, avg travel time = 37.5502(min), optimization obj = 82967.5, Relative_gap = 0.0964938 %
[DATA INFO] column updating: iteration = 13, avg travel time = 37.2344(min), optimization obj = 79938.9, Relative_gap = 0.0929714 %
[DATA INFO] column updating: iteration = 14, avg travel time = 37.6954(min), optimization obj = 77296.1, Relative_gap = 0.089897 %
[DATA INFO] column updating: iteration = 15, avg travel time = 37.0188(min), optimization obj = 74587.5, Relative_gap = 0.0867462 %
[DATA INFO] column updating: iteration = 16, avg travel time = 37.5227(min), optimization obj = 72660.4, Relative_gap = 0.0845043 %
[DATA INFO] column updating: iteration = 17, avg travel time = 37.0598(min), optimization obj = 70334.4, Relative_gap = 0.0817987 %
[DATA INFO] column updating: iteration = 18, avg travel time = 37.2081(min), optimization obj = 68897.7, Relative_gap = 0.0801272 %
[DATA INFO] column updating: iteration = 19, avg travel time = 38.0007(min), optimization obj = 67207.3, Relative_gap = 0.0781609 %
[DATA INFO] column updating: iteration = 20, avg travel time = 37.6019(min), optimization obj = 65786.3, Relative_gap = 0.0765074 %
[DATA INFO] column updating: iteration = 21, avg travel time = 37.3782(min), optimization obj = 64403.1, Relative_gap = 0.0748982 %
[DATA INFO] column updating: iteration = 22, avg travel time = 37.3771(min), optimization obj = 63110.5, Relative_gap = 0.0733943 %
[DATA INFO] column updating: iteration = 23, avg travel time = 36.7018(min), optimization obj = 62163.8, Relative_gap = 0.0722928 %
[DATA INFO] column updating: iteration = 24, avg travel time = 37.0831(min), optimization obj = 60941, Relative_gap = 0.0708702 %
[DATA INFO] column updating: iteration = 25, avg travel time = 37.5383(min), optimization obj = 60193.7, Relative_gap = 0.0700005 %
[DATA INFO] column updating: iteration = 26, avg travel time = 37.7341(min), optimization obj = 59178.9, Relative_gap = 0.06882 %
[DATA INFO] column updating: iteration = 27, avg travel time = 37.2233(min), optimization obj = 58295, Relative_gap = 0.0677916 %
[DATA INFO] column updating: iteration = 28, avg travel time = 37.1742(min), optimization obj = 57547.9, Relative_gap = 0.0669223 %
[DATA INFO] column updating: iteration = 29, avg travel time = 37.2595(min), optimization obj = 56785.3, Relative_gap = 0.0660351 %
[DATA INFO] column updating: iteration = 30, avg travel time = 37.4075(min), optimization obj = 56142.3, Relative_gap = 0.0652869 %
[DATA INFO] column updating: iteration = 31, avg travel time = 37.1622(min), optimization obj = 55469.9, Relative_gap = 0.0645046 %
[DATA INFO] column updating: iteration = 32, avg travel time = 37.4013(min), optimization obj = 54808.7, Relative_gap = 0.0637353 %
[DATA INFO] column updating: iteration = 33, avg travel time = 37.1065(min), optimization obj = 54218.1, Relative_gap = 0.0630482 %
[DATA INFO] column updating: iteration = 34, avg travel time = 37.0323(min), optimization obj = 53688.7, Relative_gap = 0.0624322 %
[DATA INFO] column updating: iteration = 35, avg travel time = 37.401(min), optimization obj = 53066.4, Relative_gap = 0.0617082 %
[DATA INFO] column updating: iteration = 36, avg travel time = 37.5114(min), optimization obj = 52563.5, Relative_gap = 0.061123 %
[DATA INFO] column updating: iteration = 37, avg travel time = 37.1939(min), optimization obj = 52015.7, Relative_gap = 0.0604857 %
[DATA INFO] column updating: iteration = 38, avg travel time = 37.0858(min), optimization obj = 51548.5, Relative_gap = 0.0599421 %
[DATA INFO] column updating: iteration = 39, avg travel time = 37.374(min), optimization obj = 51017.4, Relative_gap = 0.0593243 %
[DATA INFO] column updating: iteration = 40, avg travel time = 37.203(min), optimization obj = 50591.5, Relative_gap = 0.0588288 %
[DATA INFO] column updating: iteration = 41, avg travel time = 37.3805(min), optimization obj = 50137.8, Relative_gap = 0.0583009 %
[DATA INFO] column updating: iteration = 42, avg travel time = 37.4314(min), optimization obj = 49749.8, Relative_gap = 0.0578495 %
[DATA INFO] column updating: iteration = 43, avg travel time = 37.0453(min), optimization obj = 49367, Relative_gap = 0.0574041 %
[DATA INFO] column updating: iteration = 44, avg travel time = 37.3979(min), optimization obj = 48903.5, Relative_gap = 0.0568648 %
[DATA INFO] column updating: iteration = 45, avg travel time = 37.3016(min), optimization obj = 48609.2, Relative_gap = 0.0565224 %
[DATA INFO] column updating: iteration = 46, avg travel time = 37.4443(min), optimization obj = 48146.2, Relative_gap = 0.0559837 %
[DATA INFO] column updating: iteration = 47, avg travel time = 37.8633(min), optimization obj = 47846.2, Relative_gap = 0.0556346 %
[DATA INFO] column updating: iteration = 48, avg travel time = 37.4431(min), optimization obj = 47445.5, Relative_gap = 0.0551685 %
[DATA INFO] column updating: iteration = 49, avg travel time = 37.3874(min), optimization obj = 47116.9, Relative_gap = 0.0547862 %
[DATA INFO] column updating: iteration = 50, avg travel time = 37.79(min), optimization obj = 46774.1, Relative_gap = 0.0543874 %
[DATA INFO] column updating: iteration = 51, avg travel time = 37.944(min), optimization obj = 46459.5, Relative_gap = 0.0540214 %
[DATA INFO] column updating: iteration = 52, avg travel time = 37.4793(min), optimization obj = 46198.9, Relative_gap = 0.0537182 %
[DATA INFO] column updating: iteration = 53, avg travel time = 37.0989(min), optimization obj = 45912.8, Relative_gap = 0.0533853 %
[DATA INFO] column updating: iteration = 54, avg travel time = 36.9555(min), optimization obj = 45617.2, Relative_gap = 0.0530414 %
[DATA INFO] column updating: iteration = 55, avg travel time = 37.5151(min), optimization obj = 45334.5, Relative_gap = 0.0527125 %
[DATA INFO] column updating: iteration = 56, avg travel time = 37.8431(min), optimization obj = 45030, Relative_gap = 0.0523582 %
[DATA INFO] column updating: iteration = 57, avg travel time = 37.439(min), optimization obj = 44775.6, Relative_gap = 0.0520623 %
[DATA INFO] column updating: iteration = 58, avg travel time = 37.6134(min), optimization obj = 44495.6, Relative_gap = 0.0517366 %
[DATA INFO] column updating: iteration = 59, avg travel time = 37.5963(min), optimization obj = 44272.8, Relative_gap = 0.0514773 %
[DATA INFO] column updating: iteration = 60, avg travel time = 36.9919(min), optimization obj = 44043, Relative_gap = 0.05121 %
[DATA INFO] column updating: iteration = 61, avg travel time = 37.8609(min), optimization obj = 43796, Relative_gap = 0.0509226 %
[DATA INFO] column updating: iteration = 62, avg travel time = 37.2749(min), optimization obj = 43568.8, Relative_gap = 0.0506582 %
[DATA INFO] column updating: iteration = 63, avg travel time = 37.5314(min), optimization obj = 43334.7, Relative_gap = 0.050386 %
[DATA INFO] column updating: iteration = 64, avg travel time = 37.3513(min), optimization obj = 43146, Relative_gap = 0.0501664 %
[DATA INFO] column updating: iteration = 65, avg travel time = 37.244(min), optimization obj = 42871.4, Relative_gap = 0.0498469 %
[DATA INFO] column updating: iteration = 66, avg travel time = 37.349(min), optimization obj = 42711.6, Relative_gap = 0.049661 %
[DATA INFO] column updating: iteration = 67, avg travel time = 36.9232(min), optimization obj = 42516.4, Relative_gap = 0.0494339 %
[DATA INFO] column updating: iteration = 68, avg travel time = 37.4049(min), optimization obj = 42293.2, Relative_gap = 0.0491743 %
[DATA INFO] column updating: iteration = 69, avg travel time = 37.4042(min), optimization obj = 42081.7, Relative_gap = 0.0489283 %
[DATA INFO] column updating: iteration = 70, avg travel time = 37.2104(min), optimization obj = 41879.5, Relative_gap = 0.048693 %
[DATA INFO] column updating: iteration = 71, avg travel time = 37.8157(min), optimization obj = 41724.3, Relative_gap = 0.0485124 %
[DATA INFO] column updating: iteration = 72, avg travel time = 37.4346(min), optimization obj = 41570.3, Relative_gap = 0.0483333 %
[DATA INFO] column updating: iteration = 73, avg travel time = 37.3372(min), optimization obj = 41375.5, Relative_gap = 0.0481067 %
[DATA INFO] column updating: iteration = 74, avg travel time = 37.9267(min), optimization obj = 41171.5, Relative_gap = 0.0478693 %
[DATA INFO] column updating: iteration = 75, avg travel time = 37.1719(min), optimization obj = 41029.8, Relative_gap = 0.0477045 %
[DATA INFO] column updating: iteration = 76, avg travel time = 36.8297(min), optimization obj = 40844, Relative_gap = 0.0474884 %
[DATA INFO] column updating: iteration = 77, avg travel time = 37.5581(min), optimization obj = 40706.5, Relative_gap = 0.0473284 %
[DATA INFO] column updating: iteration = 78, avg travel time = 36.9682(min), optimization obj = 40521.4, Relative_gap = 0.0471131 %
[DATA INFO] column updating: iteration = 79, avg travel time = 37.4205(min), optimization obj = 40361, Relative_gap = 0.0469264 %
[DATA INFO] column updating: iteration = 80, avg travel time = 36.789(min), optimization obj = 40197.2, Relative_gap = 0.0467359 %
[DATA INFO] column updating: iteration = 81, avg travel time = 37.3339(min), optimization obj = 40072.1, Relative_gap = 0.0465903 %
[DATA INFO] column updating: iteration = 82, avg travel time = 37.8042(min), optimization obj = 39931.3, Relative_gap = 0.0464266 %
[DATA INFO] column updating: iteration = 83, avg travel time = 37.2579(min), optimization obj = 39764.1, Relative_gap = 0.046232 %
[DATA INFO] column updating: iteration = 84, avg travel time = 36.0181(min), optimization obj = 39630.6, Relative_gap = 0.0460768 %
[DATA INFO] column updating: iteration = 85, avg travel time = 37.3148(min), optimization obj = 39477.7, Relative_gap = 0.0458989 %
